if 3>4:
int var2476;
int var2477;
int var2478;
int var2479;
int var2480;
int var2481;
int var2482;
int var2483;
int var2484;
int var2485;
int var2486;
int var2487;
int var2488;
int var2489;
int var2490;
int var2491;
int var2492;
int var2493;
int var2494;
int var2495;
int var2496;
int var2497;
int var2498;
int var2499;
int var2500;
int var2501;
int var2502;
int var2503;
int var2504;
int var2505;
int var2506;
int var2507;
int var2508;
int var2509;
int var2510;
int var2511;
int var2512;
int var2513;
int var2514;
int var2515;
int var2516;
int var2517;
int var2518;
int var2519;
int var2520;
int var2521;
int var2522;
int var2523;
int var2524;
int var2525;
int var2526;
int var2527;
int var2528;
int var2529;
int var2530;
int var2531;
int var2532;
int var2533;
int var2534;
int var2535;
int var2536;
int var2537;
int var2538;
int var2539;
int var2540;
int var2541;
int var2542;
int var2543;
int var2544;
int var2545;
int var2546;
int var2547;
int var2548;
int var2549;
int var2550;
int var2551;
int var2552;
int var2553;
int var2554;
int var2555;
int var2556;
int var2557;
int var2558;
int var2559;
int var2560;
int var2561;
int var2562;
int var2563;
int var2564;
int var2565;
int var2566;
int var2567;
int var2568;
int var2569;
int var2570;
int var2571;
int var2572;
int var2573;
int var2574;
int var2575;
int var2576;
int var2577;
int var2578;
int var2579;
int var2580;
int var2581;
int var2582;
int var2583;
int var2584;
int var2585;
int var2586;
int var2587;
int var2588;
int var2589;
int var2590;
int var2591;
int var2592;
int var2593;
int var2594;
int var2595;
int var2596;
int var2597;
int var2598;
int var2599;
int var2600;
int var2601;
int var2602;
int var2603;
int var2604;
int var2605;
int var2606;
int var2607;
int var2608;
int var2609;
int var2610;
int var2611;
int var2612;
int var2613;
int var2614;
int var2615;
int var2616;
int var2617;
int var2618;
int var2619;
int var2620;
int var2621;
int var2622;
int var2623;
int var2624;
int var2625;
int var2626;
int var2627;
int var2628;
int var2629;
int var2630;
int var2631;
int var2632;
int var2633;
int var2634;
int var2635;
int var2636;
int var2637;
int var2638;
int var2639;
int var2640;
int var2641;
int var2642;
int var2643;
int var2644;
int var2645;
int var2646;
int var2647;
int var2648;
int var2649;
int var2650;
int var2651;
int var2652;
int var2653;
int var2654;
int var2655;
int var2656;
int var2657;
int var2658;
int var2659;
int var2660;
int var2661;
int var2662;
int var2663;
int var2664;
int var2665;
int var2666;
int var2667;
int var2668;
int var2669;
int var2670;
int var2671;
int var2672;
int var2673;
int var2674;
int var2675;
int var2676;
int var2677;
int var2678;
int var2679;
int var2680;
int var2681;
int var2682;
int var2683;
int var2684;
int var2685;
int var2686;
int var2687;
int var2688;
int var2689;
int var2690;
int var2691;
int var2692;
int var2693;
int var2694;
int var2695;
int var2696;
int var2697;
int var2698;
int var2699;
int var2700;
int var2701;
int var2702;
int var2703;
int var2704;
int var2705;
int var2706;
int var2707;
int var2708;
int var2709;
int var2710;
int var2711;
int var2712;
int var2713;
int var2714;
int var2715;
int var2716;
int var2717;
int var2718;
int var2719;
int var2720;
int var2721;
int var2722;
int var2723;
int var2724;
int var2725;
int var2726;
int var2727;
int var2728;
int var2729;
int var2730;
int var2731;
int var2732;
int var2733;
int var2734;
int var2735;
int var2736;
int var2737;
int var2738;
int var2739;
int var2740;
int var2741;
int var2742;
int var2743;
int var2744;
int var2745;
int var2746;
int var2747;
int var2748;
int var2749;
int var2750;
int var2751;
int var2752;
int var2753;
int var2754;
int var2755;
int var2756;
int var2757;
int var2758;
int var2759;
int var2760;
int var2761;
int var2762;
int var2763;
int var2764;
int var2765;
int var2766;
int var2767;
int var2768;
int var2769;
int var2770;
int var2771;
int var2772;
int var2773;
int var2774;
int var2775;
int var2776;
int var2777;
int var2778;
int var2779;
int var2780;
int var2781;
int var2782;
int var2783;
int var2784;
int var2785;
int var2786;
int var2787;
int var2788;
int var2789;
int var2790;
int var2791;
int var2792;
int var2793;
int var2794;
int var2795;
int var2796;
int var2797;
int var2798;
int var2799;
int var2800;
int var2801;
int var2802;
int var2803;
int var2804;
int var2805;
int var2806;
int var2807;
int var2808;
int var2809;
int var2810;
int var2811;
int var2812;
int var2813;
int var2814;
int var2815;
int var2816;
int var2817;
int var2818;
int var2819;
int var2820;
int var2821;
int var2822;
int var2823;
int var2824;
int var2825;
int var2826;
int var2827;
int var2828;
int var2829;
int var2830;
int var2831;
int var2832;
int var2833;
int var2834;
int var2835;
int var2836;
int var2837;
int var2838;
int var2839;
int var2840;
int var2841;
int var2842;
int var2843;
int var2844;
int var2845;
int var2846;
int var2847;
int var2848;
int var2849;
int var2850;
int var2851;
int var2852;
int var2853;
int var2854;
int var2855;
int var2856;
int var2857;
int var2858;
int var2859;
int var2860;
int var2861;
int var2862;
int var2863;
int var2864;
int var2865;
int var2866;
int var2867;
int var2868;
int var2869;
int var2870;
int var2871;
int var2872;
int var2873;
int var2874;
int var2875;
int var2876;
int var2877;
int var2878;
int var2879;
int var2880;
int var2881;
int var2882;
int var2883;
int var2884;
int var2885;
int var2886;
int var2887;
int var2888;
int var2889;
int var2890;
int var2891;
int var2892;
int var2893;
int var2894;
int var2895;
int var2896;
int var2897;
int var2898;
int var2899;
int var2900;
int var2901;
int var2902;
int var2903;
int var2904;
int var2905;
int var2906;
int var2907;
int var2908;
int var2909;
int var2910;
int var2911;
int var2912;
int var2913;
int var2914;
int var2915;
int var2916;
int var2917;
int var2918;
int var2919;
int var2920;
int var2921;
int var2922;
int var2923;
int var2924;
int var2925;
int var2926;
int var2927;
int var2928;
int var2929;
int var2930;
int var2931;
int var2932;
int var2933;
int var2934;
int var2935;
int var2936;
int var2937;
int var2938;
int var2939;
int var2940;
int var2941;
int var2942;
int var2943;
int var2944;
int var2945;
int var2946;
int var2947;
int var2948;
int var2949;
int var2950;
int var2951;
int var2952;
int var2953;
int var2954;
int var2955;
int var2956;
int var2957;
int var2958;
int var2959;
int var2960;
int var2961;
int var2962;
int var2963;
int var2964;
int var2965;
int var2966;
int var2967;
int var2968;
int var2969;
int var2970;
int var2971;
int var2972;
int var2973;
int var2974;
int var2975;
int var2976;
int var2977;
int var2978;
int var2979;
int var2980;
int var2981;
int var2982;
int var2983;
int var2984;
int var2985;
int var2986;
int var2987;
int var2988;
int var2989;
int var2990;
int var2991;
int var2992;
int var2993;
int var2994;
int var2995;
int var2996;
int var2997;
int var2998;
int var2999;
int var3000;
int var3001;
int var3002;
int var3003;
int var3004;
int var3005;
int var3006;
int var3007;
int var3008;
int var3009;
int var3010;
int var3011;
int var3012;
int var3013;
int var3014;
int var3015;
int var3016;
int var3017;
int var3018;
int var3019;
int var3020;
int var3021;
int var3022;
int var3023;
int var3024;
int var3025;
int var3026;
int var3027;
int var3028;
int var3029;
int var3030;
int var3031;
int var3032;
int var3033;
int var3034;
int var3035;
int var3036;
int var3037;
int var3038;
int var3039;
int var3040;
int var3041;
int var3042;
int var3043;
int var3044;
int var3045;
int var3046;
int var3047;
int var3048;
int var3049;
int var3050;
int var3051;
int var3052;
int var3053;
int var3054;
int var3055;
int var3056;
int var3057;
int var3058;
int var3059;
int var3060;
int var3061;
int var3062;
int var3063;
int var3064;
int var3065;
int var3066;
int var3067;
int var3068;
int var3069;
int var3070;
int var3071;
int var3072;
int var3073;
int var3074;
int var3075;
int var3076;
int var3077;
int var3078;
int var3079;
int var3080;
int var3081;
int var3082;
int var3083;
int var3084;
int var3085;
int var3086;
int var3087;
int var3088;
int var3089;
int var3090;
int var3091;
int var3092;
int var3093;
int var3094;
int var3095;
int var3096;
int var3097;
int var3098;
int var3099;
int var3100;
int var3101;
int var3102;
int var3103;
int var3104;
int var3105;
int var3106;
int var3107;
int var3108;
int var3109;
int var3110;
int var3111;
int var3112;
int var3113;
int var3114;
int var3115;
int var3116;
int var3117;
int var3118;
int var3119;
int var3120;
int var3121;
int var3122;
int var3123;
int var3124;
int var3125;
int var3126;
int var3127;
int var3128;
int var3129;
int var3130;
int var3131;
int var3132;
int var3133;
int var3134;
int var3135;
int var3136;
int var3137;
int var3138;
int var3139;
int var3140;
int var3141;
int var3142;
int var3143;
int var3144;
int var3145;
int var3146;
int var3147;
int var3148;
int var3149;
int var3150;
int var3151;
int var3152;
int var3153;
int var3154;
int var3155;
int var3156;
int var3157;
int var3158;
int var3159;
int var3160;
int var3161;
int var3162;
int var3163;
int var3164;
int var3165;
int var3166;
int var3167;
int var3168;
int var3169;
int var3170;
int var3171;
int var3172;
int var3173;
int var3174;
int var3175;
int var3176;
int var3177;
int var3178;
int var3179;
int var3180;
int var3181;
int var3182;
int var3183;
int var3184;
int var3185;
int var3186;
int var3187;
int var3188;
int var3189;
int var3190;
int var3191;
int var3192;
int var3193;
int var3194;
int var3195;
int var3196;
int var3197;
int var3198;
int var3199;
int var3200;
int var3201;
int var3202;
int var3203;
int var3204;
int var3205;
int var3206;
int var3207;
int var3208;
int var3209;
int var3210;
int var3211;
int var3212;
int var3213;
int var3214;
int var3215;
int var3216;
int var3217;
int var3218;
int var3219;
int var3220;
int var3221;
int var3222;
int var3223;
int var3224;
int var3225;
int var3226;
int var3227;
int var3228;
int var3229;
int var3230;
int var3231;
int var3232;
int var3233;
int var3234;
int var3235;
int var3236;
int var3237;
int var3238;
int var3239;
int var3240;
int var3241;
int var3242;
int var3243;
int var3244;
int var3245;
int var3246;
int var3247;
int var3248;
int var3249;
int var3250;
int var3251;
int var3252;
int var3253;
int var3254;
int var3255;
int var3256;
int var3257;
int var3258;
int var3259;
int var3260;
int var3261;
int var3262;
int var3263;
int var3264;
int var3265;
int var3266;
int var3267;
int var3268;
int var3269;
int var3270;
int var3271;
int var3272;
int var3273;
int var3274;
int var3275;
int var3276;
int var3277;
int var3278;
int var3279;
int var3280;
int var3281;
int var3282;
int var3283;
int var3284;
int var3285;
int var3286;
int var3287;
int var3288;
int var3289;
int var3290;
int var3291;
int var3292;
int var3293;
int var3294;
int var3295;
int var3296;
int var3297;
int var3298;
int var3299;
int var3300;
int var3301;
int var3302;
int var3303;
int var3304;
int var3305;
int var3306;
int var3307;
int var3308;
int var3309;
int var3310;
int var3311;
int var3312;
int var3313;
int var3314;
int var3315;
int var3316;
int var3317;
int var3318;
int var3319;
int var3320;
int var3321;
int var3322;
int var3323;
int var3324;
int var3325;
int var3326;
int var3327;
int var3328;
int var3329;
int var3330;
int var3331;
int var3332;
int var3333;
int var3334;
int var3335;
int var3336;
int var3337;
int var3338;
int var3339;
int var3340;
int var3341;
int var3342;
int var3343;
int var3344;
int var3345;
int var3346;
int var3347;
int var3348;
int var3349;
int var3350;
int var3351;
int var3352;
int var3353;
int var3354;
int var3355;
int var3356;
int var3357;
int var3358;
int var3359;
int var3360;
int var3361;
int var3362;
int var3363;
int var3364;
int var3365;
int var3366;
int var3367;
int var3368;
int var3369;
int var3370;
int var3371;
int var3372;
int var3373;
int var3374;
int var3375;
int var3376;
int var3377;
int var3378;
int var3379;
int var3380;
int var3381;
int var3382;
int var3383;
int var3384;
int var3385;
int var3386;
int var3387;
int var3388;
int var3389;
int var3390;
int var3391;
int var3392;
int var3393;
int var3394;
int var3395;
int var3396;
int var3397;
int var3398;
int var3399;
int var3400;
int var3401;
int var3402;
int var3403;
int var3404;
int var3405;
int var3406;
int var3407;
int var3408;
int var3409;
int var3410;
int var3411;
int var3412;
int var3413;
int var3414;
int var3415;
int var3416;
int var3417;
int var3418;
int var3419;
int var3420;
int var3421;
int var3422;
int var3423;
int var3424;
int var3425;
int var3426;
int var3427;
int var3428;
int var3429;
int var3430;
int var3431;
int var3432;
int var3433;
int var3434;
int var3435;
int var3436;
int var3437;
int var3438;
int var3439;
int var3440;
int var3441;
int var3442;
int var3443;
int var3444;
int var3445;
int var3446;
int var3447;
int var3448;
int var3449;
int var3450;
int var3451;
int var3452;
int var3453;
int var3454;
int var3455;
int var3456;
int var3457;
int var3458;
int var3459;
int var3460;
int var3461;
int var3462;
int var3463;
int var3464;
int var3465;
int var3466;
int var3467;
int var3468;
int var3469;
int var3470;
int var3471;
int var3472;
int var3473;
int var3474;
int var3475;
int var3476;
int var3477;
int var3478;
int var3479;
int var3480;
int var3481;
int var3482;
int var3483;
int var3484;
int var3485;
int var3486;
int var3487;
int var3488;
int var3489;
int var3490;
int var3491;
int var3492;
int var3493;
int var3494;
int var3495;
int var3496;
int var3497;
int var3498;
int var3499;
int var3500;
int var3501;
int var3502;
int var3503;
int var3504;
int var3505;
int var3506;
int var3507;
int var3508;
int var3509;
int var3510;
int var3511;
int var3512;
int var3513;
int var3514;
int var3515;
int var3516;
int var3517;
int var3518;
int var3519;
int var3520;
int var3521;
int var3522;
int var3523;
int var3524;
int var3525;
int var3526;
int var3527;
int var3528;
